User-agent: *
Allow: /

# Disallow private, transactional, and user-specific pages
Disallow: /account
Disallow: /account/tickets
Disallow: /cart
Disallow: /wishlist
Disallow: /payment
Disallow: /shipping
Disallow: /confirmation
Disallow: /signin
Disallow: /signup
Disallow: /admin
Disallow: /admin/
Disallow: /tracking
Disallow: /order-details
Disallow: /orders/
Disallow: /track/
Disallow: /auth/

# Disallow URL parameters that don't represent unique SEO-meaningful pages
Disallow: /shop?page=
Disallow: /shop?sort=

# Allow important query-parameterised pages (category/filter pages)
Allow: /shop?category=
Allow: /shop?type=
Allow: /shop?concern=
Allow: /shop?ingredient=
Allow: /shop?search=

# Sitemap location
Sitemap: https://www.bodilicious.in/sitemap.xml
